Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8
1,Tara Beilsmith,Southeast Mo. St.,Sr.,5-7,L,125,797
2,Hope Matschner,Iona,Sr.,5-10,L,116,746
3,Jada Wills,Drake,Sr.,5-10,L/DS,128,736
4,Christina Martinez Mundo,Eastern Ill.,Sr.,5-4,L/DS,120,676
5,Emily Wichmann,Oakland,Jr.,5-3,L/DS,121,659
6,Brooke Hudson,Florida A&M,Sr.,5-3,DS,121,644
7,Carlie Rodgers,Saint Louis,Sr.,5-7,DS,131,631
8,Emma Hickey,Valparaiso,So.,5-8,L,121,628
9,Jenny Wessling,Wright St.,So.,5-7,DS,118,626
10,Paige Gallentine,Chattanooga,Jr.,5-8,L/DS,122,624
11,Ryann Jaqua,Toledo,Sr.,5-7,OH,121,619
12,Alasha Colon,LIU,Jr.,5-6,L,113,614
13,Rocio Moro,North Florida,Sr.,5-5,L/DS,123,610
14,Jaelynn Elgert,The Citadel,Sr.,5-8,L,118,609
15,Bailey Tillman,McNeese,Jr.,5-5,L,117,608
16,Emma Walker,Cleveland St.,Jr.,5-5,DS,120,595
17,Andelyn Simkins,Western Mich.,Sr.,5-10,L/DS,119,592
18,Teagan Polcovich,Missouri St.,Sr.,5-7,DS,122,586
19,Bella Brady,Davidson,Sr.,5-4,L/DS,108,577
20,Anna Burke,Northern Ky.,Sr.,5-8,L/DS,121,574
21,Mari Hinkle,Illinois St.,Sr.,5-9,L,104,572
22,Anja Kujundzic,VCU,Fr.,5-5,L,113,570
-,Maddie Schermerhorn,Purdue,Sr.,5-10,DS,125,570
24,Peighton Isley,Morehead St.,Jr.,5-6,DS,113,564
25,Rachel McBride,Belmont,Sr.,5-7,L/DS,128,563
26,Nia McCardell,Rice,Sr.,5-7,L,113,560
27,Rachel Krasowski,DePaul,Sr.,5-3,L/DS,111,553
28,Erin Powers,UNI,Jr.,5-7,DS,114,552
29,Jaymeson Kinley,Butler,Sr.,5-4,L,112,550
30,Karissa Kaminski,Dayton,So.,5-8,L/DS,119,547
31,Dionii Fraga,Fresno St.,Fr.,5-4,L/DS,131,544
32,Jolei Akima,Cal Poly,Jr.,5-6,L/DS,130,542
-,Maya Sands,Missouri,So.,5-7,L,115,542
34,Jordan Hardy,Bucknell,Jr.,5-7,L,97,537
35,Dahlia Miller,Murray St.,Sr.,5-7,L/DS,96,534
-,Macall Peed,UC Santa Barbara,Sr.,5-7,L,121,534
37,Caty Cordano,Sacramento St.,Sr.,5-3,L,130,533
38,Ramsey Gary,Indiana,Fr.,5-7,L,122,530
39,Celianiz Cabranes,Tennessee St.,Fr.,-,L,108,529
-,Leah Green,Kansas City,Jr.,5-6,L/DS,111,529
41,Ashlyn Lovett,Ga. Southern,Jr.,5-8,DS,116,528
42,Marta Pecalli,Tulsa,Jr.,5-5,L,123,527
43,LonDynn Betts,Purdue Fort Wayne,So.,5-5,L,115,525
-,Darian Markham,New Mexico St.,Sr.,5-4,L/DS,115,525
45,Elena Scott,Louisville,Jr.,5-9,L/DS,117,523
46,Mallory Lipski,Fordham,Sr.,5-8,L,110,521
47,Hannah Baker,Sam Houston,Jr.,5-9,L/DS,112,520
48,Paige Lynn,South Alabama,Jr.,5-4,L/DS,114,518
49,Josie Schmitendorf,Eastern Ky.,Sr.,5-6,L,107,514
50,Tara DeSa,California,Sr.,5-5,L,115,513
51,Crew Hoffmeier,NIU,Jr.,5-6,L,111,511
-,Courtney Jackson,Arkansas,Jr.,5-8,L,127,511
53,Karli Wenzel,Western Ill.,Jr.,5-5,L/DS,121,510
54,Aleeyah Galdeira,North Texas,Sr.,5-6,L/DS,128,508
-,Bridget Javitch,American,Jr.,5-7,L/DS,115,508
56,Livy Kowalkowski,Georgia St.,Jr.,5-4,DS,104,507
-,Sam Steele,Ohio,Sr.,5-8,L/DS,119,507
58,Sophie Whalen,Charlotte,Sr.,5-6,L/DS,118,506
59,Claranne Fechter,Campbell,Sr.,5-9,L/DS,115,505
-,Haley Hoang,SFA,Sr.,5-4,DS,119,505
61,Kennedy Seekford,Furman,Fr.,5-6,L/DS,108,502
62,Anna Murphy,Boston College,Sr.,5-6,L,115,498
-,Ellee Stinson,Northwestern,Jr.,5-2,L/DS,113,498
64,Elena Oglivie,Stanford,Sr.,5-10,L,120,497
65,Anna Burkhardt,UAB,Jr.,5-8,L/DS,117,496
-,Gabi Maas,Wichita St.,So.,5-9,L/DS,128,496
67,Ainoah Cruz,Evansville,Fr.,5-3,DS,110,494
-,Havyn Gates,Ball St.,Sr.,5-6,DS,120,494
-,Lauren Lindseth,Montana St.,So.,5-9,L/DS,131,494
70,Dru Kuck,Bradley,Sr.,5-5,L/DS,107,491
71,Sophia Kotsovolos,Gardner-Webb,So.,5-4,L,100,485
-,Kate Morgan,Samford,Jr.,5-10,L/DS,116,485
73,Lauryn Burrows,Tulane,Sr.,5-8,L,111,484
74,Nalani Iosia,Michigan St.,Sr.,5-8,L/DS,116,483
75,Kaley Feris,Houston Christian,Sr.,5-8,L/DS,114,481
-,Ashlyn Svoboda,Northwestern St.,Jr.,5-9,L,109,481
-,Mio Yamamoto,Louisiana,Jr.,5-5,L,119,481
78,Sarah Martinez,Arkansas St.,Jr.,5-4,L/DS,104,480
79,Sydney  Lewis,Coastal Carolina,Fr.,5-8,L,111,479
-,Makayla Sorensen,Weber St.,Sr.,5-9,L,117,479
81,Shelby Dennis,Kennesaw St.,Sr.,5-8,DS,114,478
82,Isabelle Northam,Fla. Atlantic,Fr.,5-9,L/DS,120,476
83,Jaydyn Clemmer,James Madison,Jr.,5-7,DS,117,475
84,Haruka Sugimoto,Stetson,Jr.,5-6,DS,108,474
85,Aly Gurtiza,Central Mich.,Jr.,5-7,L/DS,116,473
-,Paola Pimentel,Georgia Tech,Sr.,5-6,L/DS,116,473
-,Cameron Rogers,ULM,Jr.,5-5,L/DS,121,473
88,Kylie Murr,Minnesota,Sr.,5-6,L/DS,113,472
89,Aliah Giroux,UTSA,Sr.,5-7,L/DS,107,471
90,Kiaraliz Perez,UTRGV,Jr.,5-5,L/DS,109,470
91,Julia Patsos,Stony Brook,Sr.,5-6,L,110,469
92,Gracie Halley,George Mason,Sr.,5-7,L/DS,115,468
-,Mackenzie Morris,Kansas St.,Sr.,5-7,L,97,468
94,Karis Park,Georgetown,Jr.,5-0,L,115,467
-,Claire Simpson,Howard,So.,5-6,L,116,467
96,Cecily Bramschreiber,TCU,Jr.,5-9,L/DS,126,464
97,Temperance Chatman,Alabama St.,Sr.,5-1,DS,109,462
98,Alli Wells,UT Arlington,Sr.,5-7,L/DS,121,460
99,Ashley Roman,Coppin St.,Sr.,5-5,L/DS,107,458
-,Mary Shroll,Arizona St.,So.,5-8,DS,121,458
-,Rashanny Solano Smith,St. John's (NY),Fr.,5-3,L,120,458
-,Stevie Wolf,Xavier,Sr.,5-8,L,109,458
103,Sarah Kushner,Marquette,Sr.,5-10,L,111,457
104,Jordyn Schilling,High Point,So.,5-11,L/DS,110,456
105,Hikialani Kaohelaulii,Nevada,Sr.,5-9,L,109,455
106,Allena Carmody,Robert Morris,Sr.,5-7,L/DS,106,454
107,Kate Georgiades,Houston,Sr.,5-10,L/DS,104,453
-,Megan Harris,Southern Miss.,Jr.,5-4,L/DS,98,453
109,Cecilia  Bulmahn,Southern Ill.,So.,5-9,OH,115,451
110,Cammy Niesen,Ole Miss,So.,5-8,DS,111,448
-,Delaney Smith,Lipscomb,Sr.,5-8,L,117,448
-,Sinalauli'i Uluave,SMU,Sr.,5-11,OH,113,448
-,Ryan White,Oregon St.,Jr.,5-6,L/DS,120,448
114,Devan Taylor,Clemson,Jr.,5-9,L/DS,121,447
115,Alexis Batezel,Montana,So.,5-8,DS,111,446
-,Jessie Golden,Brown,So.,5-6,L/DS,79,446
117,Makenna Collins,Eastern Wash.,Jr.,5-4,L,111,444
-,Elli McKissock,Florida,Sr.,5-7,L/DS,113,444
119,Eleanor Beavin,Kentucky,Jr.,5-5,L/DS,108,442
-,Jaqueline Nino,Prairie View,Fr.,5-3,DS,119,442
121,Emma Halter,Texas,So.,5-5,L,114,441
122,Campbell Jensen,UC Irvine,So.,5-10,L,112,440
-,Georgia Murphy,Oregon,Sr.,5-6,L,126,440
-,Alyssa Ortega,Texas St.,Jr.,5-4,DS,108,440
-,Bryn Roberts,Kent St.,Sr.,5-9,DS,102,440
126,Abby Gardner,Green Bay,Jr.,5-7,L,119,438
127,Maria Futey,Buffalo,Jr.,5-9,OH,119,437
-,Kayla White,A&M-Corpus Christi,Jr.,5-4,L,100,437
-,McKenna Young,Tennessee Tech,Jr.,5-4,L,114,437
130,Lexi Rodriguez,Nebraska,Jr.,5-5,L/DS,121,436
131,Luana Bulara,North Ala.,Sr.,5-4,L/DS,95,434
-,Emma Farrell,Wake Forest,So.,5-6,DS,116,434
133,Carly Skrabak,Cincinnati,Sr.,5-6,DS,108,431
134,Gillian Grimes,Penn St.,So.,5-6,L/DS,120,429
135,Abbey Richman,Wofford,Sr.,5-5,L/DS,110,428
-,Tynley Smeltzer,Col. of Charleston,Jr.,5-10,OH,107,428
137,Lauren Myrick,Mississippi St.,Sr.,6-0,OH,100,427
138,Kelsey Knudsen,CSUN,Sr.,5-8,L/DS,108,426
139,Jordan Suan,Air Force,So.,5-4,L/DS,113,424
140,Lilly Gunter,Maryland,Sr.,5-8,DS,114,421
-,McKenzie Johnson,Louisiana Tech,Jr.,5-6,L/DS,97,421
-,Kate Yoshimoto,Colorado St.,So.,5-2,DS,127,421
143,Riley Parchment,Army West Point,Sr.,5-8,L,92,420
144,Abbey Havrilla,Mercer,So.,5-3,L/DS,95,419
145,Karly Berkland,UConn,Sr.,5-4,L/DS,108,418
-,Milan Gomillion,Virginia,Jr.,5-6,L/DS,106,418
-,Makenna Joyce,Saint Mary's (CA),Sr.,5-7,L/DS,106,418
-,Brooke Stonestreet,Iowa St.,Jr.,5-10,L/DS,100,418
149,Josie Deluga,Bryant,Sr.,5-4,L,119,417
150,Kyleigh Brown,Lehigh,Jr.,5-6,L/DS,101,416
-,Millie O'Ketter,Northern Ariz.,Sr.,5-6,DS,97,416
-,Vanessa Ramirez,Utah,Sr.,5-4,L/DS,117,416
-,Gala Trubint,Southern California,So.,5-8,L/DS,125,416
154,Taryn Whittingham,Villanova,Sr.,5-6,L/DS,118,415
155,Madyson Chitty,Rutgers,Sr.,5-5,L,115,414
-,Alex Laboy,Bowling Green,Sr.,5-5,DS,115,414
157,Reese Burry,FGCU,Fr.,5-3,L,118,413
158,Camilla Covas,West Virginia,Sr.,5-6,DS,113,412
-,Julia Orzol,Wisconsin,Jr.,6-0,L,119,412
160,Karly Basham,Washington St.,Sr.,5-8,L/DS,124,411
161,Kamryn Farris,South Dakota,So.,5-11,DS,115,409
162,Peyton Neal,Marshall,Fr.,-,OH,110,408
163,Nyah Ellis,Grambling,Sr.,5-5,L/DS,102,407
-,Angelika Rusin,Charleston So.,Sr.,5-8,L/DS,98,407
-,Elise Swistek,Valparaiso,Jr.,5-9,OH,120,407
166,Taylor Head,Arkansas,Sr.,5-10,OH,127,406
-,Hannah Howard,UMBC,Fr.,5-7,L/DS,87,406
168,Kaia Dunford,Kansas City,Sr.,5-11,OH,125,405
-,Ali Ruffin,The Citadel,Jr.,5-11,OH,117,405
-,Abigail Schlueter,Memphis,Fr.,5-7,L,111,405
171,Vanessa Del Real,Akron,Fr.,5-6,L,112,404
172,Kayla Carrell,UT Martin,Sr.,5-6,L/DS,95,403
-,Kate Standifird,Weber St.,Jr.,5-8,S,117,403
-,Yelianiz Torres,Tennessee,Sr.,5-7,L,103,403
-,Ansley Tullis,Southeastern La.,Sr.,5-8,DS,115,403
176,Jordan Gower,Elon,Sr.,5-4,L/DS,96,402
177,Sara Carrizales,Abilene Christian,So.,5-8,L/DS,113,400
-,Aine Doty,Idaho,So.,5-7,L,86,400
-,Eileen Gex,Delaware,Sr.,5-3,L/DS,111,400
-,Iliana Rodriguez,Virginia Tech,Sr.,5-5,L/DS,105,400
181,Jaclyn Oblena,UIC,Sr.,5-4,L/DS,111,399
182,Maddie Correa,Texas Tech,Jr.,5-6,L,112,398
-,McKenna  Douglas,San Diego St.,So.,5-7,L/DS,107,398
-,Skye Stokes,NC State,Sr.,5-9,L/DS,109,398
185,Hattie Monson,Notre Dame,Sr.,5-6,L/DS,101,397
186,Kendra Wait,Creighton,Jr.,5-10,S,116,396
187,Hannah Hoover,Navy,Jr.,5-8,L/DS,103,394
-,Julia Ng,UC Davis,Jr.,5-5,L/DS,111,394
189,Jillian Hanna,Canisius,So.,5-9,L,102,392
-,Alyssa Sianez,UTEP,Sr.,5-3,DS,131,392
191,Callie Kemohah,Oklahoma,Jr.,5-6,L/DS,109,391
-,Tatum Thomas,Grand Canyon,So.,5-6,L/DS,108,391
193,Sarah Schrader,Milwaukee,Sr.,5-8,DS,120,390
194,Sydney Stewart,Towson,So.,5-9,L/DS,92,388
195,Madison Bryant,Duke,Sr.,5-10,L/DS,107,387
-,Avery Kalsu,Tulsa,Sr.,5-10,S,123,387
197,Trinity Bryant,Jackson St.,Jr.,5-4,DS,112,386
-,Savana Chacon,Long Beach St.,Jr.,5-8,DS,111,386
199,Maddy May,North Carolina,So.,5-10,L/DS,105,385
-,Hannah Pukis,Oregon,Sr.,5-11,S,126,385
201,Kyla Berg,Fairfield,Sr.,5-4,L/DS,102,384
202,Stella Winterfeld,South Dakota St.,Fr.,5-9,OH,101,383
203,Alessia Buffagni,San Jose St.,Jr.,5-6,L,107,382
-,Ali  Morris,Western Caro.,So.,5-11,OH,106,382
205,Darby Harris,Rice,So.,5-9,S,112,380
-,Grace Moss,CSU Bakersfield,Fr.,5-5,L/DS,113,380
-,Jasmine Rogers,Sacred Heart,Sr.,5-10,OH,94,380
208,Lauren Bays,Washington,Jr.,5-8,L,111,378
-,Teresa Garza,Northwestern St.,Jr.,5-11,OH,109,378
210,Sophia Del Valle,Presbyterian,So.,5-6,L,97,377
-,Kamaile Hiapo,BYU,Sr.,5-7,L,107,377
-,Hannah Howard,Eastern Mich.,Fr.,5-5,DS,100,377
213,Lani Matavao,Utah Valley,Fr.,5-6,L/DS,103,376
-,Abby Schaefer,Western Ky.,So.,5-7,DS,114,376
215,Sydney Bold,Princeton,Fr.,5-7,L,88,375
-,Kristina   Nika,Jacksonville,So.,5-5,L/DS,105,375
217,Raegan Burns,Kansas,Fr.,5-6,L/DS,107,374
-,Kate Kilpatrick,Old Dominion,Fr.,5-8,L,117,374
219,Gianna Bartalo,Denver,Sr.,5-7,L/DS,96,373
-,Maile Somera,Yale,Sr.,5-9,L,86,373
221,Jadyn Barry,UNCW,Sr.,5-4,L,101,372
-,Emma Best,Green Bay,So.,5-10,OH,124,372
223,Abby Wadas,San Francisco,So.,5-9,L,106,371
224,Madison Grimm,Duquesne,So.,5-8,DS,101,370
225,Kailey Keeble,South Alabama,Sr.,5-8,S,114,369
-,Ariana Pagan,SFA,Sr.,5-11,OH,120,369
227,Loren Johnson,N.C. Central,Jr.,5-6,DS,96,368
-,Taylor Oberpriller,Drake,Sr.,6-0,RS,126,368
229,Lily Liekweg,Idaho St.,Sr.,5-5,L/DS,99,366
230,Jaci Mesa,Troy,So.,5-7,DS,105,365
231,Angeles Alderete,East Carolina,So.,6-0,OH,118,364
-,Taylor Quan,North Dakota St.,Sr.,5-6,L/DS,111,364
-,Alissa Santoyo,Southern U.,Sr.,5-4,L/DS,89,364
234,Avery LePore,New Hampshire,So.,5-6,L/DS,71,363
-,Breanna Mitchell,Boise St.,So.,5-6,L/DS,105,363
-,Jill Pressly,DePaul,Sr.,5-11,OH,116,363
237,Luanna Emiliano,UTRGV,Jr.,5-7,S,114,362
238,Keyana Cruse,Western Ill.,Jr.,6-1,OH,115,361
-,Jillian Gillen,Arkansas,Sr.,5-7,OH,127,361
240,Peyton Dueck,UCLA,Jr.,5-7,L/DS,114,358
-,Sam Hastings,LMU (CA),Sr.,5-8,L,91,358
242,Lauren Briseno,Baylor,Jr.,5-7,L/DS,114,356
-,Riley Patterson,Pepperdine,Sr.,5-7,L/DS,96,356
244,Abi Banitt,SIUE,Fr.,5-7,DS,106,355
-,Rose McDermott,Loyola Maryland,Jr.,5-6,L/DS,89,355
246,Isidora Sisic,Youngstown St.,Sr.,6-0,OH,113,354
247,Mariela Nieto,UIW,Sr.,5-4,L/DS,101,353
-,Bella Ravotto,Valparaiso,Sr.,5-8,OH,119,353
249,Joy Banks,Northern Ky.,Jr.,5-10,OH,121,352
-,Camryn Hill,SFA,So.,5-10,OH,117,352
-,Kenady Roper,App State,So.,5-8,L/DS,90,352
252,Bree Borum,Loyola Chicago,Jr.,6-0,S,107,351
-,Morgan Carter,South Carolina,Jr.,5-9,DS,95,351
254,Kamryn Olson,Belmont,Sr.,5-8,S,129,350
-,Bella Peroni,Niagara,Jr.,5-5,L,88,350
-,Chloe Scheer,UCF,Sr.,5-8,L/DS,104,350
257,Keegan O'Connor,Rider,So.,5-4,L/DS,98,347
-,Lara Uyar,East Carolina,Jr.,5-2,L/DS,98,347
259,Malgorzata Andersohn,ETSU,Sr.,5-8,S,109,346
-,Kayley Cassaday,Tulsa,Sr.,5-11,OH,123,346
-,Megan Nishimura,Pacific,Jr.,5-8,L,109,346
-,Amina Robinson,George Washington,So.,5-6,DS,108,346
263,Ali Hinze,North Dakota St.,Sr.,6-0,OH,111,345
-,Briana McKnight,UC Santa Barbara,Sr.,5-10,OH,121,345
265,Emmy Klika,Pittsburgh,Jr.,5-7,L/DS,114,344
-,Kylee Owens,Prairie View,So.,5-11,OH,117,344
267,Alexis McDaniel,Central Ark.,So.,5-3,L/DS,103,343
268,Uxue Guereca,New Mexico,Sr.,5-7,OH,114,342
-,Karly Klaer,Cleveland St.,So.,5-10,S,115,342
270,Elaine Redman,Chattanooga,Jr.,6-1,S,122,340
271,Lindsay Kahren,William & Mary,So.,5-7,L,103,339
-,Doga Kutlu,UConn,Jr.,5-10,S,113,339
273,Michaela Boon,Northern Colo.,Sr.,5-6,DS,113,338
274,Gylian Finch,Chattanooga,Sr.,5-10,OH,118,337
-,Emery Herman,Colorado St.,Sr.,6-0,S,127,337
276,Chiara Cucco,Hofstra,Jr.,5-6,L/DS,104,336
-,Sydney Dennis,Iowa,So.,5-5,L,81,336
-,Nataly Garcia,Southern Ill.,Sr.,5-11,OH,118,336
-,Dani Richins,Weber St.,Sr.,5-10,OH,113,336
280,Callie Martin,Wright St.,Sr.,6-1,RS,117,335
281,Hannah Hogue,Arkansas,Jr.,5-8,S,127,334
-,Paige Stepaniuk,Portland St.,Fr.,5-6,L/DS,91,334
283,Morgan Allen,N.C. A&T,Sr.,5-5,DS,100,333
-,Ryan Henderson,Texas Southern,Fr.,5-6,L/DS,107,333
285,Bailey Hartsough,Western Caro.,Jr.,5-10,OH,106,332
-,Rachael Martinez,Colgate,So.,5-8,L,99,332
-,Tamara Otene,Georgia Tech,Sr.,6-0,OH,112,332
-,Kambree Rodriguez,Utah St.,Fr.,5-8,L/DS,104,332
289,Caroline Barnes,Illinois,Jr.,5-11,L/DS,99,331
290,Sierra Grizzle,Wyoming,Fr.,5-6,L/DS,121,330
-,Morgan Sprague,Missouri St.,Jr.,5-10,S,116,330
292,Lucy Arndt,Southeast Mo. St.,Fr.,5-11,OH,125,329
-,Brooke Cowie,Fresno St.,Jr.,5-11,S,131,329
-,Sofia Rampazzo,FDU,Sr.,6-0,OH,115,329
-,Melani Shaffmaster,Minnesota,Sr.,6-3,S,107,329
296,Macy Daufeldt,Drake,So.,5-11,OH,126,328
-,Hannah Vanden Berg,Green Bay,Sr.,6-2,OH,124,328
-,MiÃ«tte Veldman,James Madison,Sr.,5-10,OH,117,328
299,Erin Eisenhart,Middle Tenn.,Sr.,5-3,DS,109,327
-,Camryn Turner,Kansas,Jr.,5-8,S,111,327
